MAP:Restrictions
AIRPORT:EDDV
FOLDER:Restrictions
COLOR:restriction-36
STYLE:Solid:2
FONTSIZE:=:12
TEXT:N052.28.00.669:E009.39.53.059:UP TO LETTER C
LINE:N052.28.01.232:E009.40.00.183:N052.27.58.547:E009.39.59.986 ; K - Conn to lineup 09L/27R
TEXT:N052.27.49.611:E009.41.13.567:MAX WINGSPAN 70 m:7:12
LINE:N052.27.54.662:E009.40.59.413:N052.27.52.414:E009.41.02.238 ; L - Conn to F-L-Turnaround
LINE:N052.27.52.414:E009.41.02.238:N052.27.50.485:E009.41.04.666 ; L - Conn to G-L
LINE:N052.27.50.485:E009.41.04.666:N052.27.45.489:E009.41.10.948 ; L - HP L 09C
LINE:N052.27.45.489:E009.41.10.948:N052.27.43.190:E009.41.13.838 ; L - Conn to M-L North
LINE:N052.27.43.190:E009.41.13.838:N052.27.42.074:E009.41.15.247 ; L - Conn to L-F-Crossing
LINE:N052.27.42.074:E009.41.15.247:N052.27.39.438:E009.41.18.563 ; L - Conn to M-L South
LINE:N052.27.39.438:E009.41.18.563:N052.27.38.221:E009.41.20.096 ; L
LINE:N052.27.38.221:E009.41.20.096:N052.27.36.761:E009.41.21.944 ; L - Conn to L1/L-F1
COLOR:restriction-15
TEXT:N052.27.40.895:E009.41.04.608:DUAL USE WITH L   
TEXT:N052.27.40.895:E009.41.04.608:MAX WINGSPAN 70 m:0:12
LINE:N052.27.53.405:E009.40.55.783:N052.27.53.110:E009.40.56.161 ; F - Conn to F-L-Turnaround
LINE:N052.27.53.110:E009.40.56.161:N052.27.52.820:E009.40.56.515 ; F
LINE:N052.27.52.820:E009.40.56.515:N052.27.52.498:E009.40.56.927 ; F
LINE:N052.27.52.498:E009.40.56.927:N052.27.52.230:E009.40.57.256 ; F
LINE:N052.27.52.230:E009.40.57.256:N052.27.52.050:E009.40.57.488 ; F - Conn to F-L
LINE:N052.27.52.050:E009.40.57.488:N052.27.50.559:E009.40.59.369 ; F
LINE:N052.27.50.559:E009.40.59.369:N052.27.49.770:E009.41.00.361 ; F
LINE:N052.27.49.770:E009.41.00.361:N052.27.49.479:E009.41.00.715 ; F - HP F 09C
LINE:N052.27.49.479:E009.41.00.715:N052.27.46.853:E009.41.04.017 ; F
LINE:N052.27.46.853:E009.41.04.017:N052.27.43.713:E009.41.07.967 ; F - Conn to L-F-Crossing North
LINE:N052.27.43.713:E009.41.07.967:N052.27.41.683:E009.41.10.524 ; F - Conn to L-F-Crossing South
LINE:N052.27.41.683:E009.41.10.524:N052.27.36.509:E009.41.17.043 ; F
LINE:N052.27.36.509:E009.41.17.043:N052.27.35.956:E009.41.17.736 ; F - Conn to Stand 61R
LINE:N052.27.35.956:E009.41.17.736:N052.27.35.289:E009.41.18.565 ; F - Conn to Stand 61
LINE:N052.27.35.289:E009.41.18.565:N052.27.35.201:E009.41.18.682 ; F - Conn to F/F-L1
COLOR:restriction-52
TEXT:N052.28.01.528:E009.39.27.465:RESTRICTED FOR A346
LINE:N052.28.04.689:E009.39.45.072:N052.28.04.778:E009.39.41.520 ; J 09L lineup
LINE:N052.28.04.778:E009.39.41.520:N052.28.04.743:E009.39.40.960 ; J 09L lineup
LINE:N052.28.04.743:E009.39.40.960:N052.28.04.686:E009.39.40.616 ; J 09L lineup
LINE:N052.28.04.686:E009.39.40.616:N052.28.04.599:E009.39.40.190 ; J 09L lineup
LINE:N052.28.04.599:E009.39.40.190:N052.28.04.508:E009.39.39.785 ; J 09L lineup
LINE:N052.28.04.508:E009.39.39.785:N052.28.04.364:E009.39.39.284 ; J 09L lineup
LINE:N052.28.04.364:E009.39.39.284:N052.28.04.213:E009.39.38.869 ; J 09L lineup
LINE:N052.28.04.213:E009.39.38.869:N052.28.04.016:E009.39.38.448 ; J 09L lineup
LINE:N052.28.04.016:E009.39.38.448:N052.28.03.829:E009.39.38.107 ; J 09L lineup
LINE:N052.28.03.829:E009.39.38.107:N052.28.03.605:E009.39.37.768 ; J 09L lineup
LINE:N052.28.03.605:E009.39.37.768:N052.28.03.379:E009.39.37.490 ; J 09L lineup
LINE:N052.28.03.379:E009.39.37.490:N052.28.03.098:E009.39.37.198 ; J 09L lineup
LINE:N052.28.03.098:E009.39.37.198:N052.28.02.818:E009.39.36.965 ; J 09L lineup
LINE:N052.28.02.818:E009.39.36.965:N052.28.02.490:E009.39.36.756 ; J 09L lineup
LINE:N052.28.02.490:E009.39.36.756:N052.28.02.153:E009.39.36.602 ; J 09L lineup
LINE:N052.28.02.153:E009.39.36.602:N052.28.01.981:E009.39.36.550 ; J 09L lineup
LINE:N052.28.01.981:E009.39.36.550:N052.28.01.865:E009.39.36.536 ; J 09L lineup
LINE:N052.28.01.865:E009.39.36.536:N052.28.01.528:E009.39.36.510 ; J 09L lineup - Conn to J
LINE:N052.28.01.528:E009.39.36.510:N052.28.00.145:E009.39.36.407 ; J - Conn to lineup
LINE:N052.28.00.145:E009.39.36.407:N052.27.59.868:E009.39.36.400 ; J
LINE:N052.27.59.868:E009.39.36.400:N052.27.59.633:E009.39.36.421 ; J
LINE:N052.27.59.633:E009.39.36.421:N052.27.59.369:E009.39.36.478 ; J
LINE:N052.27.59.369:E009.39.36.478:N052.27.59.083:E009.39.36.592 ; J
LINE:N052.27.59.083:E009.39.36.592:N052.27.58.840:E009.39.36.727 ; J
LINE:N052.27.58.840:E009.39.36.727:N052.27.58.580:E009.39.36.905 ; J
LINE:N052.27.58.580:E009.39.36.905:N052.27.58.298:E009.39.37.154 ; J
LINE:N052.27.58.298:E009.39.37.154:N052.27.58.093:E009.39.37.381 ; J
LINE:N052.27.58.093:E009.39.37.381:N052.27.57.876:E009.39.37.644 ; J
LINE:N052.27.57.876:E009.39.37.644:N052.27.57.672:E009.39.37.957 ; J
LINE:N052.27.57.672:E009.39.37.957:N052.27.57.503:E009.39.38.270 ; J
LINE:N052.27.57.503:E009.39.38.270:N052.27.57.346:E009.39.38.594 ; J
LINE:N052.27.57.346:E009.39.38.594:N052.27.57.189:E009.39.38.964 ; J
LINE:N052.27.57.189:E009.39.38.964:N052.27.57.046:E009.39.39.398 ; J
LINE:N052.27.57.046:E009.39.39.398:N052.27.56.921:E009.39.39.896 ; J
LINE:N052.27.56.921:E009.39.39.896:N052.27.56.838:E009.39.40.309 ; J
LINE:N052.27.56.838:E009.39.40.309:N052.27.56.784:E009.39.40.729 ; J
LINE:N052.27.56.784:E009.39.40.729:N052.27.56.758:E009.39.40.996 ; J
LINE:N052.27.56.758:E009.39.40.996:N052.27.56.722:E009.39.41.684 ; J - Conn to G
COLOR:restriction-36
TEXT:N052.27.57.681:E009.41.51.137:UP TO LETTER C
TEXT:N052.27.57.681:E009.41.51.137:EXCEPT A400M/B752/B753:-25:12
LINE:N052.27.54.035:E009.41.53.342:N052.27.54.366:E009.41.54.737 ; N to 27R
LINE:N052.27.54.366:E009.41.54.737:N052.27.54.461:E009.41.55.102 ; N to 27R
LINE:N052.27.54.461:E009.41.55.102:N052.27.54.555:E009.41.55.406 ; N to 27R
LINE:N052.27.54.555:E009.41.55.406:N052.27.54.669:E009.41.55.717 ; N to 27R
LINE:N052.27.54.669:E009.41.55.717:N052.27.54.793:E009.41.56.013 ; N to 27R
LINE:N052.27.54.793:E009.41.56.013:N052.27.54.898:E009.41.56.234 ; N to 27R
LINE:N052.27.54.898:E009.41.56.234:N052.27.55.016:E009.41.56.450 ; N to 27R
LINE:N052.27.55.016:E009.41.56.450:N052.27.55.126:E009.41.56.637 ; N to 27R
LINE:N052.27.55.126:E009.41.56.637:N052.27.55.230:E009.41.56.796 ; N to 27R
LINE:N052.27.55.230:E009.41.56.796:N052.27.55.355:E009.41.56.969 ; N to 27R
LINE:N052.27.55.355:E009.41.56.969:N052.27.55.494:E009.41.57.141 ; N to 27R
LINE:N052.27.55.494:E009.41.57.141:N052.27.55.636:E009.41.57.301 ; N to 27R
LINE:N052.27.55.636:E009.41.57.301:N052.27.55.777:E009.41.57.443 ; N to 27R
LINE:N052.27.55.777:E009.41.57.443:N052.27.55.942:E009.41.57.591 ; N to 27R
LINE:N052.27.55.942:E009.41.57.591:N052.27.56.110:E009.41.57.721 ; N to 27R
LINE:N052.27.56.110:E009.41.57.721:N052.27.56.297:E009.41.57.835 ; N to 27R
LINE:N052.27.56.297:E009.41.57.835:N052.27.56.509:E009.41.57.949 ; N to 27R
LINE:N052.27.56.509:E009.41.57.949:N052.27.56.698:E009.41.58.029 ; N to 27R
LINE:N052.27.56.698:E009.41.58.029:N052.27.56.887:E009.41.58.088 ; N to 27R
LINE:N052.27.56.887:E009.41.58.088:N052.27.57.101:E009.41.58.128 ; N to 27R
LINE:N052.27.57.101:E009.41.58.128:N052.27.57.264:E009.41.58.146 ; N to 27R
LINE:N052.27.57.264:E009.41.58.146:N052.27.57.899:E009.41.58.194 ; N to 27R
LINE:N052.27.57.899:E009.41.58.194:N052.27.58.656:E009.41.58.248 ; N 27R lineup
LINE:N052.27.58.656:E009.41.58.248:N052.27.58.929:E009.41.58.230 ; N 27R lineup
LINE:N052.27.58.929:E009.41.58.230:N052.27.59.187:E009.41.58.164 ; N 27R lineup
LINE:N052.27.59.187:E009.41.58.164:N052.27.59.443:E009.41.58.047 ; N 27R lineup
LINE:N052.27.59.443:E009.41.58.047:N052.27.59.631:E009.41.57.934 ; N 27R lineup
LINE:N052.27.59.631:E009.41.57.934:N052.27.59.821:E009.41.57.785 ; N 27R lineup
LINE:N052.27.59.821:E009.41.57.785:N052.27.59.980:E009.41.57.635 ; N 27R lineup
LINE:N052.27.59.980:E009.41.57.635:N052.28.00.152:E009.41.57.437 ; N 27R lineup
LINE:N052.28.00.152:E009.41.57.437:N052.28.00.309:E009.41.57.219 ; N 27R lineup
LINE:N052.28.00.309:E009.41.57.219:N052.28.00.427:E009.41.57.034 ; N 27R lineup
LINE:N052.28.00.427:E009.41.57.034:N052.28.00.531:E009.41.56.849 ; N 27R lineup
LINE:N052.28.00.531:E009.41.56.849:N052.28.00.638:E009.41.56.633 ; N 27R lineup
LINE:N052.28.00.638:E009.41.56.633:N052.28.00.729:E009.41.56.414 ; N 27R lineup
LINE:N052.28.00.729:E009.41.56.414:N052.28.00.813:E009.41.56.180 ; N 27R lineup
LINE:N052.28.00.813:E009.41.56.180:N052.28.00.899:E009.41.55.890 ; N 27R lineup
LINE:N052.28.00.899:E009.41.55.890:N052.28.00.971:E009.41.55.600 ; N 27R lineup
LINE:N052.28.00.971:E009.41.55.600:N052.28.01.026:E009.41.55.318 ; N 27R lineup
LINE:N052.28.01.026:E009.41.55.318:N052.28.01.064:E009.41.55.032 ; N 27R lineup
LINE:N052.28.01.064:E009.41.55.032:N052.28.01.095:E009.41.54.725 ; N 27R lineup
LINE:N052.28.01.095:E009.41.54.725:N052.28.01.108:E009.41.54.459 ; N 27R lineup
LINE:N052.28.01.108:E009.41.54.459:N052.28.01.117:E009.41.54.167 ; N 27R lineup
LINE:N052.28.01.117:E009.41.54.167:N052.28.01.231:E009.41.50.036 ; N 27R lineup
COLOR:restriction-15
TEXT:N052.27.46.366:E009.41.35.231:MAX WINGSPAN 20 m
LINE:N052.27.48.683:E009.41.33.744:N052.27.47.867:E009.41.34.259 ; O - Conn to O West/O East
LINE:N052.27.47.867:E009.41.34.259:N052.27.46.781:E009.41.34.843 ; O //
TEXT:N052.27.47.805:E009.41.43.307:MAX WINGSPAN 17 m
LINE:N052.27.50.476:E009.41.41.308:N052.27.48.227:E009.41.42.481 ; P
COLOR:restriction-36
TEXT:N052.27.51.326:E009.42.00.282:MAX WINGSPAN 36 m
LINE:N052.27.52.624:E009.41.49.309:N052.27.51.666:E009.41.49.928 ; Q
LINE:N052.27.51.666:E009.41.49.928:N052.27.51.547:E009.41.50.004 ; Q
LINE:N052.27.51.547:E009.41.50.004:N052.27.51.458:E009.41.50.071 ; Q
LINE:N052.27.51.458:E009.41.50.071:N052.27.51.368:E009.41.50.193 ; Q
LINE:N052.27.51.368:E009.41.50.193:N052.27.51.310:E009.41.50.320 ; Q
LINE:N052.27.51.310:E009.41.50.320:N052.27.51.265:E009.41.50.508 ; Q
LINE:N052.27.51.265:E009.41.50.508:N052.27.51.246:E009.41.50.660 ; Q
LINE:N052.27.51.246:E009.41.50.660:N052.27.51.246:E009.41.50.844 ; Q
LINE:N052.27.51.246:E009.41.50.844:N052.27.51.262:E009.41.51.181 ; Q
LINE:N052.27.51.262:E009.41.51.181:N052.27.51.363:E009.41.52.827 ; Q

MAP:ICAO Letters
AIRPORT:EDDV
FOLDER:Restrictions
COLOR:labels-twy
STYLE:Solid:2
FONTSIZE:=:12
TEXT:N052.27.44.818:E009.40.13.478:ICAO Aerodrome Reference Code:0:-25  
TEXT:N052.27.44.818:E009.40.13.478:A = Wingspan < 15 m      - PA31/C404     
TEXT:N052.27.44.818:E009.40.13.478:B = Wingspan   15 - 24 m - CRJ2/DHC6     :0:15
TEXT:N052.27.44.818:E009.40.13.478:C = Wingspan   24 - 36 m - A321/B739/E190:0:30
TEXT:N052.27.44.818:E009.40.13.478:D = Wingspan   36 - 52 m - B763/A310     :0:45
TEXT:N052.27.44.818:E009.40.13.478:E = Wingspan   52 - 65 m - A333/B744/B788:0:60
TEXT:N052.27.44.818:E009.40.13.478:F = Wingspan   65 - 80 m - A388/B748     :0:75

/////TWY Warning///
MAP:Warnings
AIRPORT:EDDV
FOLDER:Restrictions
ACTIVE:1

// J no A346
COORDTYPE:TWYTYPE:NONE
RESTRICTION:NOTATYP:A346
COORD:N052.27.57.692:E009.39.36.856
COORD:N052.27.58.324:E009.39.38.365
COORD:N052.27.58.736:E009.39.37.836
COORD:N052.27.59.276:E009.39.37.469
COORD:N052.27.59.982:E009.39.37.352
COORD:N052.28.00.695:E009.39.37.406
COORD:N052.28.01.802:E009.39.37.541
COORD:N052.28.02.455:E009.39.37.879
COORD:N052.28.03.062:E009.39.38.452
COORD:N052.28.03.535:E009.39.39.406
COORD:N052.28.03.734:E009.39.35.104
COORD:N052.28.03.357:E009.39.35.823
COORD:N052.28.00.792:E009.39.35.714
COORD:N052.27.59.631:E009.39.35.643
COORD:N052.27.58.922:E009.39.35.861
COORD:N052.27.58.196:E009.39.36.316
COORD:N052.27.57.765:E009.39.36.810

// K Max Code C
COORDTYPE:TWYTYPE:NONE
RESTRICTION:MAXCODE:C
COORD:N052.28.00.629:E009.39.59.390
COORD:N052.28.00.584:E009.40.00.811
COORD:N052.28.02.323:E009.40.00.910
COORD:N052.28.02.703:E009.40.01.080
COORD:N052.28.02.988:E009.40.01.396
COORD:N052.28.03.037:E009.40.01.530
COORD:N052.28.03.092:E009.39.59.032
COORD:N052.28.02.836:E009.39.59.339
COORD:N052.28.02.526:E009.39.59.457
COORD:N052.28.02.035:E009.39.59.496
COORD:N052.28.00.714:E009.39.59.396


// K to Max Code E
COORDTYPE:TWYTYPE:NONE
RESTRICTION:NOTATYP:A346,A35K,B773,B77L
COORD:N052.28.02.794:E009.40.12.605
COORD:N052.28.01.827:E009.40.07.377
COORD:N052.28.01.105:E009.40.03.222
COORD:N052.28.00.854:E009.40.01.919
COORD:N052.28.00.710:E009.40.01.451
COORD:N052.28.00.500:E009.40.01.033
COORD:N052.27.59.738:E009.40.02.172
COORD:N052.27.59.996:E009.40.02.985
COORD:N052.28.00.329:E009.40.04.435
COORD:N052.28.01.505:E009.40.11.529
COORD:N052.28.02.129:E009.40.15.709
COORD:N052.28.02.486:E009.40.18.172


// N Max Code C
COORDTYPE:TWYTYPE:NONE
RESTRICTION:MAXCODE:C
COORD:N052.27.56.063:E009.41.56.852
COORD:N052.27.56.098:E009.41.58.501
COORD:N052.27.56.727:E009.41.58.787
COORD:N052.27.57.423:E009.41.58.946
COORD:N052.27.59.092:E009.41.59.072
COORD:N052.27.59.935:E009.41.59.136
COORD:N052.27.59.915:E009.41.55.205
COORD:N052.27.59.524:E009.41.56.078
COORD:N052.27.59.063:E009.41.56.654
COORD:N052.27.58.332:E009.41.57.183
COORD:N052.27.57.579:E009.41.57.312
COORD:N052.27.56.958:E009.41.57.318
COORD:N052.27.56.457:E009.41.57.014
COORD:N052.27.56.269:E009.41.56.894

// N no A400M/B752/B753
COORDTYPE:TWYTYPE:NONE
RESTRICTION:NOTATYP:A400,B752,B753
COORD:N052.27.56.063:E009.41.56.852
COORD:N052.27.56.098:E009.41.58.501
COORD:N052.27.56.727:E009.41.58.787
COORD:N052.27.57.423:E009.41.58.946
COORD:N052.27.59.092:E009.41.59.072
COORD:N052.27.59.935:E009.41.59.136
COORD:N052.27.59.915:E009.41.55.205
COORD:N052.27.59.524:E009.41.56.078
COORD:N052.27.59.063:E009.41.56.654
COORD:N052.27.58.332:E009.41.57.183
COORD:N052.27.57.579:E009.41.57.312
COORD:N052.27.56.958:E009.41.57.318
COORD:N052.27.56.457:E009.41.57.014
COORD:N052.27.56.269:E009.41.56.894

// GA3 Max. 36m 
COORDTYPE:TWYTYPE:NONE
RESTRICTION:MAXWINGSPAN:35.99
COORD:N052.27.52.105:E009.41.48.944
COORD:N052.27.51.598:E009.41.49.331
COORD:N052.27.50.510:E009.41.49.524
COORD:N052.27.50.237:E009.41.49.716
COORD:N052.27.50.739:E009.41.57.466
COORD:N052.27.53.095:E009.41.57.049
COORD:N052.27.53.077:E009.41.55.837
COORD:N052.27.51.803:E009.41.50.685
COORD:N052.27.52.031:E009.41.50.277
COORD:N052.27.52.302:E009.41.50.128

// P max. 17m
COORDTYPE:TWYTYPE:NONE
RESTRICTION:MAXWINGSPAN:17
COORD:N052.27.50.299:E009.41.40.884
COORD:N052.27.49.270:E009.41.41.252
COORD:N052.27.47.745:E009.41.42.008
COORD:N052.27.48.164:E009.41.43.484
COORD:N052.27.50.479:E009.41.41.747

// P max. 20m
COORDTYPE:TWYTYPE:NONE
RESTRICTION:MAXWINGSPAN:20
COORD:N052.27.48.531:E009.41.33.294
COORD:N052.27.46.733:E009.41.34.283
COORD:N052.27.46.966:E009.41.35.533
COORD:N052.27.48.720:E009.41.34.306
